prod_id,list_price
42031,12.99
42044,12.99
70922,269.99
70912,149.99
70917,139.99
70909,99.99
70916,89.99
70923,79.99
70905,59.99
70906,49.99
70921,49.99
70914,49.99
70919,29.99
70911,29.99
70920,29.99
70903,29.99
70918,19.99
70910,19.99
70901,19.99
70913,14.99
70900,14.99
853638,16.99
71020,3.99
70908,79.99
70907,69.99
70915,59.99
70904,34.99
71264,44.99
70902,19.99
41585,9.99
41588,9.99
41587,9.99
41586,9.99
70618,159.99
70620,299.99
70617,99.99
70632,89.99
70656,79.99
70616,79.99
70615,69.99
70613,59.99
70614,59.99
70631,49.99
70612,49.99
70611,29.99
70608,29.99
70609,29.99
70610,29.99
70629,19.99
70607,19.99
70628,9.99
70606,9.99
41487,9.99
41488,9.99
71019,3.99
